id,user_voter_id,vote_type_id,creation_timestrmpz
200902212,9440512,5,2020-01-07 00:00:00+00:00
129212579,8056895,3,2016-12-29 00:00:00+00:00
137334282,4034190,2,2017-04-24 00:00:00+00:00
8984880,195504,2,2010-08-04 00:00:00+00:00
111009347,4034190,1,2016-04-03 00:00:00+00:00
99245234,195504,2,2015-10-13 00:00:00+00:00
123321054,3551261,5,2016-10-01 00:00:00+00:00
175902244,4095873,4,2018-11-26 00:00:00+00:00
143057594,9440512,4,2017-07-18 00:00:00+00:00
137951838,4034190,1,2017-05-03 00:00:00+00:00
137202876,911190,1,2017-04-22 00:00:00+00:00
52317419,4095873,2,2013-08-16 00:00:00+00:00
131481540,3551261,3,2017-02-01 00:00:00+00:00
97220763,4034190,5,2015-09-12 00:00:00+00:00
78806431,3551261,2,2014-11-21 00:00:00+00:00
36562746,911190,5,2012-11-16 00:00:00+00:00
138061580,8924087,4,2017-05-05 00:00:00+00:00
24290303,4034190,5,2012-02-13 00:00:00+00:00
3383376,8924087,3,2009-07-23 00:00:00+00:00
30530444,4034190,2,2012-07-13 00:00:00+00:00
246589712,3551261,2,2022-02-10 00:00:00+00:00
10591754,3551261,3,2010-11-02 00:00:00+00:00
72116364,8056895,2,2014-07-23 00:00:00+00:00
1548332,9440512,5,2009-02-03 00:00:00+00:00
150982663,3551261,4,2017-11-10 00:00:00+00:00
77574284,4095873,4,2014-10-30 00:00:00+00:00
44227611,8924087,1,2013-03-31 00:00:00+00:00
63657067,4095873,4,2014-03-02 00:00:00+00:00
195855938,4034190,1,2019-10-12 00:00:00+00:00
15152297,911190,2,2011-05-18 00:00:00+00:00
77638853,8924087,4,2014-10-31 00:00:00+00:00
16721654,8056895,5,2011-06-28 00:00:00+00:00
175163043,7017670,5,2018-11-14 00:00:00+00:00
31593533,911190,4,2012-08-07 00:00:00+00:00
195238394,8056895,4,2019-10-02 00:00:00+00:00
201023359,7017670,4,2020-01-08 00:00:00+00:00
60827451,2834535,5,2014-01-16 00:00:00+00:00
187448050,4034190,4,2019-05-24 00:00:00+00:00
51706249,8056895,3,2013-08-06 00:00:00+00:00
92857126,9440512,4,2015-07-08 00:00:00+00:00
78685828,7017670,4,2014-11-19 00:00:00+00:00
103974503,8056895,1,2015-12-23 00:00:00+00:00
15841350,9440512,2,2011-06-10 00:00:00+00:00
239366108,8924087,3,2021-09-28 00:00:00+00:00
111014381,3551261,1,2016-04-03 00:00:00+00:00
104404509,911190,2,2015-12-31 00:00:00+00:00
23966913,8056895,5,2012-02-05 00:00:00+00:00
23431656,4034190,2,2012-01-22 00:00:00+00:00
234451985,9440512,2,2021-06-30 00:00:00+00:00
227960061,2834535,1,2021-03-11 00:00:00+00:00
91929071,8056895,5,2015-06-24 00:00:00+00:00
201909463,3551261,1,2020-01-23 00:00:00+00:00
53263180,4034190,4,2013-09-03 00:00:00+00:00
116314384,7017670,4,2016-06-18 00:00:00+00:00
247831449,8056895,2,2022-03-06 00:00:00+00:00
131269464,9440512,1,2017-01-29 00:00:00+00:00
110372354,7017670,5,2016-03-24 00:00:00+00:00
104707278,195504,4,2016-01-06 00:00:00+00:00
